Sequences_P,Sentiment
[ 607  108 1276  119  607  946 1484  158    0    0    0    0],0
[1779  524 1114  238 1704 1304  486  289 1782   60 1082 1610],1
[ 483  584 1569    0    0    0    0    0    0    0    0    0],1
[ 482   24 1657  468    0    0    0    0    0    0    0    0],1
[1505 1539    0    0    0    0    0    0    0    0    0    0],1
[1577   88  975 1176    0    0    0    0    0    0    0    0],0
[ 423   38   65 1498  168 1677 1190 1820 1333 1050    0    0],1
[1282 1800 1598 1442 1728    0    0    0    0    0    0    0],1
[1265 1002    0    0    0    0    0    0    0    0    0    0],0
[ 881  536  444 1616  796    0    0    0    0    0    0    0],1
[ 123 1039 1112  568    0    0    0    0    0    0    0    0],1
[1422  584 1159 1501  226 1717  787 1248  123    0    0    0],0
[1200 1195 1180 1377 1688  727 1180 1214  663  211  153 1893],0
[1051 1499    0    0    0    0    0    0    0    0    0    0],1
[987 711 571 594   0   0   0   0   0   0   0   0],1
[1779  895    0    0    0    0    0    0    0    0    0    0],1
[1217 1456  147 1032 1529  914    0    0    0    0    0    0],0
[1569  565 1257    0    0    0    0    0    0    0    0    0],1
[1422  127 1598    0    0    0    0    0    0    0    0    0],0
[ 744 1534 1681 1922  424  195  142  682 1817 1337  824    0],0
[1477  302   99  280 1445    0    0    0    0    0    0    0],0
[ 583  523 1772    0    0    0    0    0    0    0    0    0],1
[1078 1748  162 1295 1794 1222    0    0    0    0    0    0],1
[ 665  738  906 1681 1767  882 1520 1035    0    0    0    0],1
[1505    0    0    0    0    0    0    0    0    0    0    0],1
[ 345 1925  656  659 1684  241   55 1425    0    0    0    0],0
[1539 1124  758  711  462 1413  572 1285 1163  284  497 1801],1
[1497  230  852   30  901  713  901  713 1577  750 1333    0],0
[ 51 123 482   0   0   0   0   0   0   0   0   0],0
[ 893 1188  226    0    0    0    0    0    0    0    0    0],1
[ 966 1782   60   52 1600  262 1885    0    0    0    0    0],1
[ 923  259 1914  529 1158 1391 1360 1535  258  508    0    0],1
[1422  584  226  336 1598    0    0    0    0    0    0    0],0
[1364 1586   94  627 1779  216    0    0    0    0    0    0],0
[514   0   0   0   0   0   0   0   0   0   0   0],1
[ 226 1243  307 1248    0    0    0    0    0    0    0    0],1
[1783 1922 1779  165 1032 1156    0    0    0    0    0    0],1
[ 475 1212  818 1623 1500 1655  161  746 1206    0    0    0],0
[1695  793  858    0    0    0    0    0    0    0    0    0],1
[1019 1877  784  271  665    0    0    0    0    0    0    0],1
[384 489   0   0   0   0   0   0   0   0   0   0],0
[ 185 1295  536 1779  637 1761    0    0    0    0    0    0],1
[ 987  735 1070  893    0    0    0    0    0    0    0    0],1
[1215  607  344  724 1599 1598 1071    0    0    0    0    0],1
[1417 1020  991    0    0    0    0    0    0    0    0    0],1
[1295  750 1325  540  842   19 1551 1878 1356  500  893    0],1
[1089  424 1359 1109  123 1547    0    0    0    0    0    0],0
[  11 1572 1050 1779 1893 1539    0    0    0    0    0    0],1
[  26 1409    0    0    0    0    0    0    0    0    0    0],1
[1417 1265 1450    0    0    0    0    0    0    0    0    0],1
[1681 1309 1539    0    0    0    0    0    0    0    0    0],0
[1799   92  315 1692    0    0    0    0    0    0    0    0],0
[808 741 224   0   0   0   0   0   0   0   0   0],0
[ 412 1515    0    0    0    0    0    0    0    0    0    0],0
[1313 1036    0    0    0    0    0    0    0    0    0    0],0
[1422 1922  777 1051  223  889 1533  983  689  510    0    0],1
[ 800 1085  290    0    0    0    0    0    0    0    0    0],1
[ 320  482  235 1484    0    0    0    0    0    0    0    0],1
[ 479   47 1295    0    0    0    0    0    0    0    0    0],1
[ 39 106 999   0   0   0   0   0   0   0   0   0],1
[ 123 1779  305  592  123    0    0    0    0    0    0    0],1
[1368 1214    0    0    0    0    0    0    0    0    0    0],0
[ 987  221 1565  174  947 1616   26  796 1450  260    0    0],1
[768 584 195 226   0   0   0   0   0   0   0   0],0
[1052 1642  819 1783  437 1812 1036    0    0    0    0    0],1
[1193  530  814   52    0    0    0    0    0    0    0    0],1
[569 681 195   0   0   0   0   0   0   0   0   0],1
[1659 1342 1058    0    0    0    0    0    0    0    0    0],0
[ 987 1598  311   33    0    0    0    0    0    0    0    0],0
[1018 1356    0    0    0    0    0    0    0    0    0    0],1
[  31 1073 1319 1572 1396 1524  123  775 1180 1786    0    0],0
[791 835   0   0   0   0   0   0   0   0   0   0],0
[1211  437  105  931 1543 1095 1930 1196 1191 1864    0    0],1
[ 987 1598   11 1738 1443    0    0    0    0    0    0    0],1
[1554 1295 1616    0    0    0    0    0    0    0    0    0],1
[  39 1779 1575    0    0    0    0    0    0    0    0    0],1
[1539 1310 1776 1429    0    0    0    0    0    0    0    0],1
[ 482 1539  711 1696 1764 1249 1205    0    0    0    0    0],1
[ 123  299 1861 1818  917  399  893 1419 1302 1543 1085 1539],1
[412 600   0   0   0   0   0   0   0   0   0   0],0
[1913 1442   52  685  378    0    0    0    0    0    0    0],1
[1380  512 1681  800 1380  512    0    0    0    0    0    0],0
[1569  724 1569 1203 1569 1482 1356 1279    0    0    0    0],1
[1002  618 1484    0    0    0    0    0    0    0    0    0],0
[ 724   30   90  482 1651  327    0    0    0    0    0    0],1
[1712  402 1280 1356  510    0    0    0    0    0    0    0],1
[1831  120 1180  617 1061 1174  515  257  985 1601    0    0],0
[ 467  692 1943 1378 1333    0    0    0    0    0    0    0],1
[1812 1085  391  226  931 1856    0    0    0    0    0    0],0
[1282  391 1359  679  103  456   82    0    0    0    0    0],0
[1014 1050  106 1545    0    0    0    0    0    0    0    0],1
[  33  999  822 1598  262  290 1024  195  226    0    0    0],1
[ 931 1690 1623    0    0    0    0    0    0    0    0    0],0
[1279  335  696    0    0    0    0    0    0    0    0    0],0
[ 849 1745  987 1598 1685  602  711 1032 1362  810  123 1515],1
[ 536 1309 1539  195  253  231 1539    0    0    0    0    0],1
[1616   26    0    0    0    0    0    0    0    0    0    0],1
[1681 1309 1171  137    0    0    0    0    0    0    0    0],1
[ 963 1574 1676  999  762    0    0    0    0    0    0    0],0
[ 474 1685 1070  601  393 1779    0    0    0    0    0    0],0
[1793  863 1618 1096    0    0    0    0    0    0    0    0],0
[1570 1885    0    0    0    0    0    0    0    0    0    0],0
[ 584   52 1963  326 1230 1050    0    0    0    0    0    0],0
[1454 1431  893    0    0    0    0    0    0    0    0    0],1
[ 943 1539    0    0    0    0    0    0    0    0    0    0],1
[ 440  199 1538  511 1608  558  492    0    0    0    0    0],0
[1310  351 1418    0    0    0    0    0    0    0    0    0],0
[1779 1598    0    0    0    0    0    0    0    0    0    0],1
[1233 1539 1569  442  969 1370   87 1750    0    0    0    0],1
[1836  877 1569  750    0    0    0    0    0    0    0    0],1
[ 929  195  226 1539  929 1484  782 1539  701    0    0    0],0
[  15 1676  226  873  717  307  931 1922  714    0    0    0],0
[123 893   0   0   0   0   0   0   0   0   0   0],1
[1447 1547    0    0    0    0    0    0    0    0    0    0],0
[1863   37    0    0    0    0    0    0    0    0    0    0],0
[ 719  393  667 1034 1289    0    0    0    0    0    0    0],0
[ 454  956 1436  810  600 1132 1414 1748    0    0    0    0],0
[1831 1831 1831    0    0    0    0    0    0    0    0    0],0
[1295 1745  226 1764 1520  408 1913 1515    0    0    0    0],1
[1771 1461 1616  610 1520 1243  307    0    0    0    0    0],1
[ 523 1781 1062 1461  794 1779  791    0    0    0    0    0],0
[1596  800 1085  712 1036    0    0    0    0    0    0    0],0
[1515 1779 1615  352    0    0    0    0    0    0    0    0],1
[ 260 1295 1450  690    0    0    0    0    0    0    0    0],1
[1515 1282 1905  178  292  228 1616  985    0    0    0    0],1
[ 354  300 1300    0    0    0    0    0    0    0    0    0],0
[1613    0    0    0    0    0    0    0    0    0    0    0],0
[1641 1000 1390  123  195  116    0    0    0    0    0    0],0
[1078  519  782    0    0    0    0    0    0    0    0    0],1
[1632 1683 1831 1688  619 1180 1377    0    0    0    0    0],0
[1569  123 1569 1515  796 1450 1743    0    0    0    0    0],1
[1665 1159  226    0    0    0    0    0    0    0    0    0],1
[ 505 1893 1922  394  810  309  439    0    0    0    0    0],0
[ 557 1569 1332  664  975 1826 1463 1154  556  613 1670 1609],1
[973 111  28 608   0   0   0   0   0   0   0   0],0
[1569 1539 1530 1059 1359    0    0    0    0    0    0    0],1
[1417 1450  290  504  208 1924    0    0    0    0    0    0],1
[ 160  351  863  929  158 1390  123 1507    0    0    0    0],1
[573 470 637 155   0   0   0   0   0   0   0   0],0
[ 859 1744 1407 1616  283  894    0    0    0    0    0    0],0
[ 726 1295  750  223 1842 1662    0    0    0    0    0    0],1
[ 759 1868 1074  119 1025  108 1484    0    0    0    0    0],0
[1263 1379  442 1583 1513    0    0    0    0    0    0    0],1
[ 536  524 1488  947  275  931  338   99  482 1696    0    0],1
[1779 1335    0    0    0    0    0    0    0    0    0    0],0
[1758 1245 1217  549    0    0    0    0    0    0    0    0],1
[ 845 1875 1601 1767 1180 1539  437 1688  364 1180  123 1042],0
[1295  482  302  472 1892    0    0    0    0    0    0    0],1
[1779 1555 1569  123 1569 1515    0    0    0    0    0    0],1
[ 448 1141 1087 1058    0    0    0    0    0    0    0    0],1
[ 123 1779    0    0    0    0    0    0    0    0    0    0],1
[514   0   0   0   0   0   0   0   0   0   0   0],1
[1667  656    0    0    0    0    0    0    0    0    0    0],0
[1533 1368  791 1871  247 1217  335 1036    0    0    0    0],1
[1684    0    0    0    0    0    0    0    0    0    0    0],0
[ 536 1543 1742 1938  394  538 1303  233 1257 1310  274 1217],0
[ 610 1539 1437  497 1315  315    0    0    0    0    0    0],0
[ 607  759 1577 1747 1780  641 1445  388    0    0    0    0],0
[1627 1646  123  787 1248    0    0    0    0    0    0    0],0
[ 870 1060 1149    0    0    0    0    0    0    0    0    0],1
[1687  436 1736 1439 1356    0    0    0    0    0    0    0],1
[1103  863 1754  371    0    0    0    0    0    0    0    0],0
[ 330 1230  414 1165 1545  742  800 1247 1080    0    0    0],0
[ 536  299 1187 1070 1779 1217    0    0    0    0    0    0],1
[1386    0    0    0    0    0    0    0    0    0    0    0],0
[ 607 1672 1781  199    0    0    0    0    0    0    0    0],0
[1293    0    0    0    0    0    0    0    0    0    0    0],0
[ 332  607  166  460 1849   29    0    0    0    0    0    0],1
[1738  495  248 1447  123  376  151  391 1187 1520 1738 1738],0
[ 637  514 1539    0    0    0    0    0    0    0    0    0],1
[1643  106    0    0    0    0    0    0    0    0    0    0],1
[ 482 1888  684 1428 1515  890 1442  600    0    0    0    0],0
[ 555 1187  629  607  352 1217    0    0    0    0    0    0],0
[ 345 1033  307 1482  892 1598  314 1676  547  759 1217    0],0
[ 260  784 1461 1450  542 1399 1004   55 1310 1782 1546  511],1
[ 729  512  123  480  240  581 1569 1288 1663  749 1520 1359],1
[ 179  994 1257 1781  536 1779    0    0    0    0    0    0],1
[1253 1834 1934    0    0    0    0    0    0    0    0    0],0
[1550  607  607  948  440    0    0    0    0    0    0    0],1
[1097  280  742 1745 1748  672    0    0    0    0    0    0],0
[1256  242  617    0    0    0    0    0    0    0    0    0],1
[ 554  195  172 1947    0    0    0    0    0    0    0    0],0
[1104  677  253 1750  592  810 1569 1515  845  123  853    0],1
[1601 1447  617  801  925    0    0    0    0    0    0    0],0
[1779  385    0    0    0    0    0    0    0    0    0    0],1
[1081  518 1779    0    0    0    0    0    0    0    0    0],1
[1282 1684    0    0    0    0    0    0    0    0    0    0],0
[   8 1843 1450 1700    0    0    0    0    0    0    0    0],1
[1574 1558 1445 1681  182 1259    0    0    0    0    0    0],0
[1539 1494 1294  773 1307    0    0    0    0    0    0    0],0
[1075 1070    0    0    0    0    0    0    0    0    0    0],0
[366   0   0   0   0   0   0   0   0   0   0   0],0
[123 695 482   0   0   0   0   0   0   0   0   0],0
[1569  123    0    0    0    0    0    0    0    0    0    0],1
[1812  391  226  787 1248    0    0    0    0    0    0    0],0
[1036 1097  727 1635 1226 1258    0    0    0    0    0    0],0
[1569 1539 1873  514  280  604    0    0    0    0    0    0],1
[ 106  596   60 1058 1214 1150   99    0    0    0    0    0],1
[1922  894  837  347    0    0    0    0    0    0    0    0],0
[1511  761  135    0    0    0    0    0    0    0    0    0],1
[ 344 1882 1300 1748    0    0    0    0    0    0    0    0],0
[1297 1071 1866   52    0    0    0    0    0    0    0    0],1
[ 633  614    1 1295  637  742  711    0    0    0    0    0],1
[1208 1070    0    0    0    0    0    0    0    0    0    0],1
[1887 1569 1565 1432 1478  662  340 1055    0    0    0    0],1
[ 526 1051  615  157 1221 1268  133  531 1356  321    0    0],1
[1067  115  720 1952    0    0    0    0    0    0    0    0],1
[1788 1461 1450  260   40    0    0    0    0    0    0    0],1
[1569    0    0    0    0    0    0    0    0    0    0    0],1
[104  51   0   0   0   0   0   0   0   0   0   0],1
[1020  679 1657 1779 1118 1048 1804  851    0    0    0    0],1
[ 260 1843    0    0    0    0    0    0    0    0    0    0],1
[ 902 1836 1598  931 1745  495  872 1059  709    0    0    0],1
[1693  141  229  660 1539  536 1644  248 1283    0    0    0],1
[ 708 1528 1201  506 1199    0    0    0    0    0    0    0],0
[1422  195    0    0    0    0    0    0    0    0    0    0],0
[1294 1812  594    0    0    0    0    0    0    0    0    0],1
[1750   58 1570 1539  997    0    0    0    0    0    0    0],0
[1569  383 1614    0    0    0    0    0    0    0    0    0],1
[ 514 1515  123    0    0    0    0    0    0    0    0    0],1
[1701 1844 1467    0    0    0    0    0    0    0    0    0],1
[  11 1738  195  226    0    0    0    0    0    0    0    0],1
[1902 1002 1413 1484 1781    0    0    0    0    0    0    0],0
[1569 1539 1637 1309    0    0    0    0    0    0    0    0],1
[1515  585 1843    0    0    0    0    0    0    0    0    0],0
[ 202 1365  512 1282 1661 1365  512    0    0    0    0    0],1
[ 260  389 1598 1347    0    0    0    0    0    0    0    0],0
[ 105  218 1561 1356    0    0    0    0    0    0    0    0],1
[1779  123 1569 1787    0    0    0    0    0    0    0    0],1
[1025 1779  724    0    0    0    0    0    0    0    0    0],1
[ 744 1772  268    0    0    0    0    0    0    0    0    0],0
[1112  568 1944 1728  623 1868 1533 1516  227  392    0    0],1
[1874 1616 1668   79  878 1531    0    0    0    0    0    0],1
[ 724 1273  401  776  482 1497  441 1484    0    0    0    0],1
[1779  123 1779 1515    0    0    0    0    0    0    0    0],1
[1188 1356    0    0    0    0    0    0    0    0    0    0],1
[ 493 1812  226  977    0    0    0    0    0    0    0    0],0
[1577  226    0    0    0    0    0    0    0    0    0    0],1
[ 980  445  994 1257  390  623 1913 1257 1748    0    0    0],1
[ 132 1403  163 1094 1155  654 1373 1413  554  320 1328 1779],1
[1676  172 1515  585    0    0    0    0    0    0    0    0],0
[1922 1572 1539  816 1410 1356 1167 1036    0    0    0    0],0
[799   0   0   0   0   0   0   0   0   0   0   0],0
[1589 1572  929  226    0    0    0    0    0    0    0    0],0
[ 747  123 1577  793 1283  967 1424    0    0    0    0    0],0
[1937 1745 1755  550  433 1259    0    0    0    0    0    0],0
[ 92 536 315 961 724   0   0   0   0   0   0   0],0
[ 391  115 1406 1114 1058  514    0    0    0    0    0    0],1
[1771 1616 1843  498  260    0    0    0    0    0    0    0],1
[1607 1450  931  974  123    0    0    0    0    0    0    0],1
[ 229 1860 1567  501  559 1916  829 1350  102    0    0    0],0
[1887 1208    0    0    0    0    0    0    0    0    0    0],1
[1681 1309  154    0    0    0    0    0    0    0    0    0],0
[1515  178  931  195   43  863  863    0    0    0    0    0],1
[1908  536 1214  503  187 1937  412    0    0    0    0    0],0
[1387  198  553 1663  444 1362    0    0    0    0    0    0],1
[530   0   0   0   0   0   0   0   0   0   0   0],0
[1958 1776    0    0    0    0    0    0    0    0    0    0],1
[ 639  779 1422  195    0    0    0    0    0    0    0    0],0
[1505  332  523  177  614 1866  523    0    0    0    0    0],1
[ 592   28 1569  643 1184 1783  482 1228  880  523  223  933],1
[ 536 1616 1887    0    0    0    0    0    0    0    0    0],1
[1252  730  699  886  191    0    0    0    0    0    0    0],0
[1217 1320  256    0    0    0    0    0    0    0    0    0],1
[1097 1062  197 1442 1431  391  307   91 1036   39    0    0],0
[1189  457  643  977    0    0    0    0    0    0    0    0],1
[ 607  322 1099  106  812 1381  429  607  881    0    0    0],1
[ 123 1569  784 1015  902    0    0    0    0    0    0    0],1
[ 358   49 1345  476  437 1593  334    0    0    0    0    0],1
[514  51 604   0   0   0   0   0   0   0   0   0],1
[1569  123  514 1515    0    0    0    0    0    0    0    0],1
[ 530  169 1314 1925  115 1376  875 1308 1174  241 1424 1845],1
[ 797 1582 1942  797    0    0    0    0    0    0    0    0],0
[ 545  936  607 1295 1575    0    0    0    0    0    0    0],1
[1515   20 1779    0    0    0    0    0    0    0    0    0],1
[ 123 1405   85 1060  356 1601 1771   55 1520    0    0    0],0
[  17  592 1577 1217  214 1885 1812  405    0    0    0    0],0
[ 359   32   52 1413    0    0    0    0    0    0    0    0],1
[1799  863  123 1515    0    0    0    0    0    0    0    0],1
[1295  186 1470 1495 1444  615 1014  205 1134  623  487    0],1
[ 493  929   10  226  640 1309    0    0    0    0    0    0],0
[  99  777 1295 1075 1405  281    0    0    0    0    0    0],0
[1085  313 1070 1575  123 1250 1450 1515    0    0    0    0],1
[1051 1874   32  471  204 1479    0    0    0    0    0    0],1
[ 929 1716 1740    0    0    0    0    0    0    0    0    0],1
[ 52 796  60  52 847   0   0   0   0   0   0   0],1
[791 344   0   0   0   0   0   0   0   0   0   0],0
[1282 1211  336  533  336 1050  918  847 1029 1539    0    0],0
[1341 1257  315 1779  791    0    0    0    0    0    0    0],0
[226   0   0   0   0   0   0   0   0   0   0   0],0
[1911   61 1515  351  863 1899  358   12    0    0    0    0],1
[  95 1783  203 1355 1924 1696    0    0    0    0    0    0],1
[ 784  437  400 1783 1064  885  821 1924 1302    0    0    0],1
[1796 1112 1471  877 1214  823  600 1421  220  333    0    0],0
[ 130 1194 1454 1643 1533  847 1911  425  881    0    0    0],1
[ 759  583 1497  440 1848 1538    0    0    0    0    0    0],1
[ 866  689 1435  794  570 1943 1378    0    0    0    0    0],1
[1730 1365 1014  106 1181  241  435 1145    0    0    0    0],1
[1249 1623 1598 1771 1214  195 1701    0    0    0    0    0],1
[1578  530  241  583 1718 1330 1718  495  883  606    0    0],0
[1282 1459 1892 1577 1728 1159  271    0    0    0    0    0],1
[1738  364 1180 1214 1184  102 1214 1958  732    0    0    0],0
[1569 1539 1359    0    0    0    0    0    0    0    0    0],1
[1823 1581 1240 1779    0    0    0    0    0    0    0    0],1
[1515 1436 1741 1616    0    0    0    0    0    0    0    0],0
[ 123 1779 1515 1779 1112 1779    0    0    0    0    0    0],1
[1539  796  123 1193  126    0    0    0    0    0    0    0],0
[ 607 1431 1780  994  863   13 1880    0    0    0    0    0],0
[1515 1726 1075    0    0    0    0    0    0    0    0    0],0
[1282  290    0    0    0    0    0    0    0    0    0    0],1
[1781  863 1298    0    0    0    0    0    0    0    0    0],0
[1217  803 1513 1681 1152  195  226    0    0    0    0    0],1
[1523 1356    0    0    0    0    0    0    0    0    0    0],1
[ 851  891 1822  979  331 1112 1779  123    0    0    0    0],1
[  97  251 1005  682 1238 1188 1365  512    0    0    0    0],1
[1262 1436  810  388  155    0    0    0    0    0    0    0],0
[1569 1598   60 1064 1961  999    0    0    0    0    0    0],1
[ 123 1575 1572  939 1412 1733  620    0    0    0    0    0],0
[1400  585 1515    0    0    0    0    0    0    0    0    0],0
[ 286  455 1188 1356    0    0    0    0    0    0    0    0],1
[ 648 1499  791 1446  750    0    0    0    0    0    0    0],0
[1779 1097  872    0    0    0    0    0    0    0    0    0],1
[1326 1247 1917 1703  863  952  595  187  745  148    0    0],0
[1394    7 1075    0    0    0    0    0    0    0    0    0],0
[1797 1779    0    0    0    0    0    0    0    0    0    0],0
[ 637  909 1070    0    0    0    0    0    0    0    0    0],1
[1455  564 1214  514  579 1514  374    0    0    0    0    0],1
[ 106 1629 1317  604   38 1445  970  931  577    0    0    0],1
[ 199 1898 1779  791 1521 1405  171  946    0    0    0    0],0
[1353 1282 1905 1949 1539  449    0    0    0    0    0    0],0
[ 173 1060    0    0    0    0    0    0    0    0    0    0],1
[ 10 226   0   0   0   0   0   0   0   0   0   0],0
[1422 1243  792 1572 1539   39  637 1748    0    0    0    0],1
[ 260 1461 1616  178  931 1375 1636  804 1186   41  646  260],1
[1569 1887 1450  845 1515    0    0    0    0    0    0    0],1
[1361  157  969 1494  946 1776    0    0    0    0    0    0],1
[ 123  488 1957    0    0    0    0    0    0    0    0    0],0
[  97 1557 1951 1948  863 1745  973 1058  535 1164 1779 1058],0
[ 453  406 1671 1709 1701    0    0    0    0    0    0    0],1
[  62  634 1956 1388   78  934  963 1934  999    0    0    0],0
[ 391  329 1539  872 1011  337 1539  337  295  958   33  999],1
[1937 1766  536 1779 1766 1333    0    0    0    0    0    0],1
[1539 1569    0    0    0    0    0    0    0    0    0    0],1
[1528  123    0    0    0    0    0    0    0    0    0    0],0
[1214  881 1503  315 1539    0    0    0    0    0    0    0],1
[1282 1461 1322    0    0    0    0    0    0    0    0    0],0
[1515 1461 1450    0    0    0    0    0    0    0    0    0],1
[  70  940 1148 1660    0    0    0    0    0    0    0    0],0
[1539 1616 1619    0    0    0    0    0    0    0    0    0],1
[1177  893    0    0    0    0    0    0    0    0    0    0],1
[1539  115 1018 1222  243 1267 1797  750  753  698  791  698],0
[1032 1359 1175  934 1113    0    0    0    0    0    0    0],1
[ 180 1745 1074 1780  931 1556  121 1351  346  228 1520  123],0
[ 377  544  209  482  530 1097    0    0    0    0    0    0],1
[ 987 1598 1484 1745 1356 1070 1663 1115  871  514  267    0],1
[1771 1207  667 1533 1520  847  580 1681 1183 1539    0    0],0
[1515  412  895    0    0    0    0    0    0    0    0    0],0
[1539 1932 1815  766  536 1932    0    0    0    0    0    0],0
[101   0   0   0   0   0   0   0   0   0   0   0],0
[1051 1539    0    0    0    0    0    0    0    0    0    0],1
[1572 1279 1593    0    0    0    0    0    0    0    0    0],1
[123 412   0   0   0   0   0   0   0   0   0   0],0
[ 534  319 1333  258  107  937    0    0    0    0    0    0],1
[ 211 1646  475  475 1282 1941  672    0    0    0    0    0],0
[1539  798  846    0    0    0    0    0    0    0    0    0],0
[1577 1681 1359    0    0    0    0    0    0    0    0    0],0
[ 127 1335    0    0    0    0    0    0    0    0    0    0],0
[1051  700  123 1616 1953 1338  785   75  940 1479  416   23],1
[ 989 1802  689  429    0    0    0    0    0    0    0    0],1
[ 628 1515    0    0    0    0    0    0    0    0    0    0],0
[1812 1484  195    0    0    0    0    0    0    0    0    0],0
[123 810 161   0   0   0   0   0   0   0   0   0],0
[1283  584 1539 1681 1922  424  681    0    0    0    0    0],0
[1515  372  482    0    0    0    0    0    0    0    0    0],0
[1051 1750  103  671 1932 1923 1340    0    0    0    0    0],0
[1828  357 1859 1507    0    0    0    0    0    0    0    0],0
[1436 1515    0    0    0    0    0    0    0    0    0    0],0
[1217 1950   20  123  695   88 1738    0    0    0    0    0],0
[ 482 1515  123 1484 1927 1771 1779 1450 1533  934    0    0],1
[1913    0    0    0    0    0    0    0    0    0    0    0],1
[1176 1925 1845  351 1771  412  666    0    0    0    0    0],0
[ 172 1569 1070    0    0    0    0    0    0    0    0    0],1
[ 929  199  123 1423 1404 1465 1401  890 1922  426  894    0],0
[ 123  791 1932  877  100 1782    0    0    0    0    0    0],0
[ 454  554 1502  226 1114 1210  115    0    0    0    0    0],1
[1767   72  144  536 1424  352  123    0    0    0    0    0],0
[ 123 1745 1779 1009    0    0    0    0    0    0    0    0],1
[  78  872   33 1149 1399  524 1838  440    0    0    0    0],1
[1812  226    0    0    0    0    0    0    0    0    0    0],0
[1032 1233  595 1491    0    0    0    0    0    0    0    0],0
[1539 1620  512    0    0    0    0    0    0    0    0    0],0
[1681 1309 1539    0    0    0    0    0    0    0    0    0],0
[1010 1282  391  421 1433  512  514    0    0    0    0    0],1
[1476 1507 1706 1002  900 1135 1484 1781    0    0    0    0],0
[ 599 1142  684  723 1515  871  666 1616 1727 1472 1431  152],0
[ 196 1569  215    0    0    0    0    0    0    0    0    0],1
[ 493 1681  195    0    0    0    0    0    0    0    0    0],0
[ 201  106 1348  431    0    0    0    0    0    0    0    0],1
[1283  568 1515 1569    0    0    0    0    0    0    0    0],1
[ 136 1544 1058  736   30   99  536  583  858 1425    0    0],0
[ 622  759  411  653  241 1641 1784    0    0    0    0    0],0
[1676  290 1447 1569  892 1656    0    0    0    0    0    0],1
[  25 1572  571  285  584 1214  967 1539 1646  444 1494    0],1
[ 493 1812   10  226    0    0    0    0    0    0    0    0],0
[1002 1305 1413    0    0    0    0    0    0    0    0    0],0
[1539  637 1779 1616  940 1288   52    0    0    0    0    0],1
[1231 1569  723 1515 1680  226    0    0    0    0    0    0],1
[ 137  927 1796  260 1274  123 1481 1297  661 1021  344 1536],0
[1051 1951  308    0    0    0    0    0    0    0    0    0],1
[ 784 1862 1734    0    0    0    0    0    0    0    0    0],1
[1121  865   68   39 1413  554 1466 1126  213    0    0    0],1
[1539  514  299 1096 1715  630  139    0    0    0    0    0],1
[1750  961 1539  195    0    0    0    0    0    0    0    0],1
[1515 1569  931 1265 1745  714 1950    0    0    0    0    0],1
[ 847  262  137 1139  907 1680  360  418  262 1515  585  482],0
[1960  329 1310  512 1282  563  800 1217    0    0    0    0],0
[1002 1750 1484 1359 1698 1093    0    0    0    0    0    0],0
[1913   52  998 1569 1515  350 1783 1332 1743    0    0    0],1
[ 849 1249  592  721  420 1070    0    0    0    0    0    0],1
[1480 1288 1788    0    0    0    0    0    0    0    0    0],0
[1357  946    0    0    0    0    0    0    0    0    0    0],0
[1413  352 1321 1277  756    0    0    0    0    0    0    0],0
[ 195 1539  647    0    0    0    0    0    0    0    0    0],1
[1051  149 1217 1000 1251 1004 1605    0    0    0    0    0],1
[1018    2 1779  523  141 1356  642 1898    0    0    0    0],0
[ 103 1218  740  336  270  306 1766    0    0    0    0    0],0
[1515  412  123 1528    0    0    0    0    0    0    0    0],0
[1152  524    0    0    0    0    0    0    0    0    0    0],1
[1097 1311 1145 1911 1781  863 1343 1145  648 1945    0    0],0
[ 345 1748  672  693 1748  867  307  759 1192  270  946  441],0
[1310  375 1383 1359  369    0    0    0    0    0    0    0],0
[1515  573  585    0    0    0    0    0    0    0    0    0],0
[1195 1180 1738  759 1950    0    0    0    0    0    0    0],0
[1547   46   97  112 1101    0    0    0    0    0    0    0],1
[ 546  458 1783 1417 1188  838  858 1449 1506    0    0    0],0
[ 849  554 1891  607  440  753 1051    0    0    0    0    0],1
[ 318  815  298 1295 1408 1539    0    0    0    0    0    0],1
[1770  335  236 1372  903    0    0    0    0    0    0    0],0
[1002 1390 1484    0    0    0    0    0    0    0    0    0],0
[ 357  711 1060 1214 1696  912    0    0    0    0    0    0],1
[ 299  987 1572 1771 1569  106 1515    0    0    0    0    0],1
[ 523 1291 1779    0    0    0    0    0    0    0    0    0],1
[ 860 1131 1779    0    0    0    0    0    0    0    0    0],1
[1637 1438  684 1532 1628    0    0    0    0    0    0    0],0
[1799 1569 1070    0    0    0    0    0    0    0    0    0],1
[1102 1335  674    0    0    0    0    0    0    0    0    0],0
[1379 1229 1444   66 1087  396  200 1878 1746    0    0    0],1
[571 911 320 156   0   0   0   0   0   0   0   0],0
[543  69 871   0   0   0   0   0   0   0   0   0],0
[437 413   0   0   0   0   0   0   0   0   0   0],0
[1295  847  863 1937 1151 1533  891    0    0    0    0    0],0
[1293 1064 1676  674  105    0    0    0    0    0    0    0],0
[1937 1768 1356    0    0    0    0    0    0    0    0    0],1
[1812 1122    0    0    0    0    0    0    0    0    0    0],0
[1442  323  711  571 1728    0    0    0    0    0    0    0],1
[1547 1233 1693 1243 1955 1197 1501  495  863 1168  368  263],0
[70  0  0  0  0  0  0  0  0  0  0  0],0
